PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"34604796","Past, Present, and Future of Radiation-Induced Cardiotoxicity: Refinements in Targeting, Surveillance, and Risk Stratification","Bergom C, Bradley JA, Ng AK, Samson P, Robinson C, Lopez-Mattei J, Mitchell JD.","JACC CardioOncol. 2021 Sep 21;3(3):343-359. doi: 10.1016/j.jaccao.2021.06.007. eCollection 2021 Sep.","Bergom C","JACC CardioOncol","2021","2021/10/04","PMC8463722","","10.1016/j.jaccao.2021.06.007"
"34509552","Cardiac Magnetic Resonance Imaging and Blood Biomarkers for Evaluation of Radiation-Induced Cardiotoxicity in Patients With Breast Cancer: Results of a Phase 2 Clinical Trial","Speers C, Murthy VL, Walker EM, Glide-Hurst CK, Marsh R, Tang M, Morris EL, Schipper MJ, Weinberg RL, Gits HC, Hayman J, Feng M, Balter J, Moran J, Jagsi R, Pierce LJ.","Int J Radiat Oncol Biol Phys. 2022 Feb 1;112(2):417-425. doi: 10.1016/j.ijrobp.2021.08.039. Epub 2021 Sep 9.","Speers C","Int J Radiat Oncol Biol Phys","2022","2021/09/12","","","10.1016/j.ijrobp.2021.08.039"
"33405000","Cardiotoxicity in HER2-positive breast cancer patients","Gonciar D, Mocan L, Zlibut A, Mocan T, Agoston-Coldea L.","Heart Fail Rev. 2021 Jul;26(4):919-935. doi: 10.1007/s10741-020-10072-8. Epub 2021 Jan 6.","Gonciar D","Heart Fail Rev","2021","2021/01/06","","","10.1007/s10741-020-10072-8"
"33029698","The role of cardiac magnetic resonance imaging in the detection and monitoring of cardiotoxicity in patients with breast cancer after treatment: a comprehensive review","Jafari F, Safaei AM, Hosseini L, Asadian S, Kamangar TM, Zadehbagheri F, Rezaeian N.","Heart Fail Rev. 2021 May;26(3):679-697. doi: 10.1007/s10741-020-10028-y. Epub 2020 Oct 7.","Jafari F","Heart Fail Rev","2021","2020/10/08","","","10.1007/s10741-020-10028-y"
"37834939","Multimodal Imaging of Cancer Therapy-Related Cardiac Dysfunction in Breast Cancer-A State-of-the-Art Review","Cronin M, Seher M, Arsang-Jang S, Lowery A, Kerin M, Wijns W, Soliman O.","J Clin Med. 2023 Sep 29;12(19):6295. doi: 10.3390/jcm12196295.","Cronin M","J Clin Med","2023","2023/10/14","PMC10573256","","10.3390/jcm12196295"
"37120736","Statins to prevent early cardiac dysfunction in cancer patients at increased cardiotoxicity risk receiving anthracyclines","Thavendiranathan P, Houbois C, Marwick TH, Kei T, Saha S, Runeckles K, Huang F, Shalmon T, Thorpe KE, Pezo RC, Prica A, Maze D, Abdel-Qadir H, Connelly KA, Chan J, Billia F, Power C, Hanneman K, Wintersperger BJ, Brezden-Masley C, Amir E.","Eur Heart J Cardiovasc Pharmacother. 2023 Sep 20;9(6):515-525. doi: 10.1093/ehjcvp/pvad031.","Thavendiranathan P","Eur Heart J Cardiovasc Pharmacother","2023","2023/04/30","PMC10509566","","10.1093/ehjcvp/pvad031"
"30874405","Primary Care of Breast Cancer Survivors","Zoberi K, Tucker J.","Am Fam Physician. 2019 Mar 15;99(6):370-375.","Zoberi K","Am Fam Physician","2019","2019/03/16","","",""
"25081398","Cardio-oncology: role of echocardiography","Villarraga HR, Herrmann J, Nkomo VT.","Prog Cardiovasc Dis. 2014 Jul-Aug;57(1):10-8. doi: 10.1016/j.pcad.2014.05.002. Epub 2014 May 20.","Villarraga HR","Prog Cardiovasc Dis","2014","2014/08/02","","","10.1016/j.pcad.2014.05.002"
"24959994","Catching broken hearts: pre-clinical detection of doxorubicin and trastuzumab mediated cardiac dysfunction in the breast cancer setting","Saeed MF, Premecz S, Goyal V, Singal PK, Jassal DS.","Can J Physiol Pharmacol. 2014 Jul;92(7):546-50. doi: 10.1139/cjpp-2013-0470. Epub 2014 Jan 31.","Saeed MF","Can J Physiol Pharmacol","2014","2014/06/25","","","10.1139/cjpp-2013-0470"
"33605416","Cardiac and cardiometabolic phenotyping of trastuzumab-mediated cardiotoxicity: a secondary analysis of the MANTICORE trial","Kirkham AA, Pituskin E, Thompson RB, Mackey JR, Koshman SL, Jassal D, Pitz M, Haykowsky MJ, Pagano JJ, Chow K, Tsui AK, Ezekowitz JA, Oudit GY, Paterson DI.","Eur Heart J Cardiovasc Pharmacother. 2022 Feb 16;8(2):130-139. doi: 10.1093/ehjcvp/pvab016.","Kirkham AA","Eur Heart J Cardiovasc Pharmacother","2022","2021/02/19","PMC8847070","","10.1093/ehjcvp/pvab016"
